,Date,PM2.5 AQI Value,Site Name,Site ID,Source,20-year High (2000-2019),20-year Low (2000-2019),5-year Average (2015-2019),Date of 20-year High,Date of 20-year Low
0,1/1/20,81,El Cajon - Lexington Elementary School,06-073-1022,AQS,165,54,99.4,1/1/14,1/1/17
1,1/2/20,64,Pala Airpad,06-073-1201,AQS,122,35,68.4,1/2/02,1/2/06
2,1/3/20,77,Pala Airpad,06-073-1201,AQS,114,31,73.8,1/3/02,1/3/05
3,1/4/20,64,El Cajon - Lexington Elementary School,06-073-1022,AQS,111,45,69.8,1/4/01,1/4/05
4,1/5/20,68,El Cajon - Lexington Elementary School,06-073-1022,AQS,111,14,58.4,1/5/01,1/5/08
5,1/6/20,63,Pala Airpad,06-073-1201,AQS,98,28,59.6,1/6/02,1/6/08
6,1/7/20,42,El Cajon - Lexington Elementary School,06-073-1022,AQS,114,33,53.2,1/7/01,1/7/08
7,1/8/20,59,Donovan,06-073-1014,AQS,118,25,59,1/8/04,1/8/05
8,1/9/20,46,Pala Airpad,06-073-1201,AQS,133,9,60,1/9/00,1/9/05
9,1/10/20,46,Pala Airpad,06-073-1201,AQS,138,20,53.8,1/10/00,1/10/05
10,1/11/20,48,El Cajon - Lexington Elementary School,06-073-1022,AQS,138,19,56.6,1/11/00,1/11/05
11,1/12/20,54,Pala Airpad,06-073-1201,AQS,107,35,58.8,1/12/14,1/12/05
12,1/13/20,58,Pala Airpad,06-073-1201,AQS,102,48,55.4,1/13/00,1/13/09
13,1/14/20,62,Pala Airpad,06-073-1201,AQS,107,34,58.6,1/14/01,1/14/08
14,1/15/20,72,Camp Pendleton,06-073-1008,AQS,82,40,54.4,1/15/01,1/15/07
15,1/16/20,76,Pala Airpad,06-073-1201,AQS,109,25,51.8,1/16/00,1/16/19
16,1/17/20,87,Pala Airpad,06-073-1201,AQS,124,47,67.2,1/17/03,1/17/08
17,1/18/20,51,El Cajon - Lexington Elementary School,06-073-1022,AQS,122,33,59.6,1/18/04,1/18/19
18,1/19/20,61,El Cajon - Lexington Elementary School,06-073-1022,AQS,120,37,54.2,1/19/04,1/19/00
19,1/20/20,68,Donovan,06-073-1014,AQS,105,39,61.6,1/20/02,1/20/10
20,1/21/20,57,Pala Airpad,06-073-1201,AQS,95,25,60.6,1/21/01,1/21/10
21,1/22/20,49,Donovan,06-073-1014,AQS,114,30,52.8,1/22/03,1/22/10
22,1/23/20,57,Donovan,06-073-1014,AQS,138,34,48.8,1/23/03,1/23/17
23,1/24/20,63,Donovan,06-073-1014,AQS,99,16,53.4,1/24/03,1/24/08
24,1/25/20,74,Donovan,06-073-1014,AQS,80,33,52,1/25/02,1/25/08
25,1/26/20,70,Pala Airpad,06-073-1201,AQS,84,37,52.4,1/26/10,1/26/15
26,1/27/20,89,Pala Airpad,06-073-1201,AQS,75,23,58.4,1/27/16,1/27/08
27,1/28/20,74,Pala Airpad,06-073-1201,AQS,89,27,62.8,1/28/00,1/28/08
28,1/29/20,58,Donovan,06-073-1014,AQS,92,33,66.4,1/29/03,1/29/18
29,1/30/20,51,Donovan,06-073-1014,AQS,123,37,57.6,1/30/03,1/30/18
30,1/31/20,37,San Diego - Sherman Elementary School,06-073-1026,AQS,82,20,57.8,1/31/19,1/31/07
31,2/1/20,45,El Cajon - Lexington Elementary School,06-073-1022,AQS,106,43,61.6,2/1/12,2/1/16
32,2/2/20,37,Donovan,06-073-1014,AQS,87,31,52.2,2/2/02,2/2/05
33,2/3/20,48,Pala Airpad,06-073-1201,AQS,88,25,63.2,2/3/02,2/3/04
34,2/4/20,49,Pala Airpad,06-073-1201,AQS,110,27,58.2,2/4/15,2/4/19
35,2/5/20,42,Donovan,06-073-1014,AQS,131,26,71,2/5/06,2/5/19
36,2/6/20,54,Donovan,06-073-1014,AQS,131,20,65.4,2/6/15,2/6/10
37,2/7/20,63,Donovan,06-073-1014,AQS,127,6,58.6,2/7/00,2/7/08
38,2/8/20,71,Donovan,06-073-1014,AQS,93,37,55,2/8/00,2/8/09
39,2/9/20,84,Pala Airpad,06-073-1201,AQS,99,27,58.4,2/9/07,2/9/09
40,2/10/20,63,Pala Airpad,06-073-1201,AQS,88,24,56.6,2/10/06,2/10/00
41,2/11/20,42,El Cajon - Lexington Elementary School,06-073-1022,AQS,87,13,56,2/11/18,2/11/05
42,2/12/20,53,Pala Airpad,06-073-1201,AQS,83,19,62.8,2/12/15,2/12/03
43,2/13/20,58,Donovan,06-073-1014,AQS,117,22,65,2/13/16,2/13/01
44,2/14/20,66,Donovan,06-073-1014,AQS,86,28,55.2,2/14/16,2/14/03
45,2/15/20,60,Pala Airpad,06-073-1201,AQS,110,32,47.8,2/15/02,2/15/19
46,2/16/20,64,Pala Airpad,06-073-1201,AQS,95,28,53.2,2/16/02,2/16/11
47,2/17/20,74,Donovan,06-073-1014,AQS,91,28,55.8,2/17/04,2/17/19
48,2/18/20,77,Donovan,06-073-1014,AQS,99,20,46.8,2/18/08,2/18/05
49,2/19/20,70,Pala Airpad,06-073-1201,AQS,143,14,75,2/19/18,2/19/05
50,2/20/20,73,Pala Airpad,06-073-1201,AQS,94,18,58.6,2/20/15,2/20/05
51,2/21/20,66,Donovan,06-073-1014,AQS,80,20,50.4,2/21/01,2/21/00
52,2/22/20,60,Pala Airpad,06-073-1201,AQS,76,15,45,2/22/16,2/22/04
53,2/23/20,57,Pala Airpad,06-073-1201,AQS,70,15,44.4,2/23/14,2/23/05
54,2/24/20,61,Pala Airpad,06-073-1201,AQS,77,20,44.8,2/24/12,2/24/00
55,2/25/20,65,Pala Airpad,06-073-1201,AQS,86,20,51,2/25/06,2/25/03
56,2/26/20,53,Pala Airpad,06-073-1201,AQS,92,17,54,2/26/06,2/26/17
57,2/27/20,35,San Diego - Sherman Elementary School,06-073-1026,AQS,90,12,47.4,2/27/00,2/27/17
58,2/28/20,31,El Cajon - Lexington Elementary School,06-073-1022,AQS,78,18,50.6,2/28/02,2/28/07
60,3/1/20,49,Pala Airpad,06-073-1201,AQS,98,28,47.6,3/1/16,3/1/15
61,3/2/20,60,Pala Airpad,06-073-1201,AQS,83,28,45.8,3/2/16,3/2/05
62,3/3/20,38,Donovan,06-073-1014,AQS,67,25,36.8,3/3/16,3/3/18
63,3/4/20,60,Donovan,06-073-1014,AQS,63,5,39.8,3/4/11,3/4/00
64,3/5/20,57,Pala Airpad,06-073-1201,AQS,81,21,54.4,3/5/17,3/5/05
65,3/6/20,68,Pala Airpad,06-073-1201,AQS,77,21,41,3/6/15,3/6/18
66,3/7/20,65,Pala Airpad,06-073-1201,AQS,61,25,38.8,3/7/04,3/7/16
67,3/8/20,46,Pala Airpad,06-073-1201,AQS,76,24,37.6,3/8/05,3/8/19
68,3/9/20,26,Donovan,06-073-1014,AQS,89,29,48,3/9/05,3/9/19
69,3/10/20,21,Donovan,06-073-1014,AQS,96,28,61.6,3/10/15,3/10/06
70,3/11/20,20,Pala Airpad,06-073-1201,AQS,88,17,57,3/11/15,3/11/06
71,3/12/20,27,Donovan,06-073-1014,AQS,95,4,54.8,3/12/04,3/12/00
72,3/13/20,22,El Cajon - Lexington Elementary School,06-073-1022,AQS,85,31,57.2,3/13/03,3/13/06
73,3/14/20,29,San Diego - Sherman Elementary School,06-073-1026,AQS,155,26,38.2,3/14/09,3/14/16
74,3/15/20,37,Pala Airpad,06-073-1201,AQS,93,24,43.6,3/15/00,3/15/19
75,3/16/20,35,Pala Airpad,06-073-1201,AQS,102,25,54.8,3/16/04,3/16/08
76,3/17/20,39,Pala Airpad,06-073-1201,AQS,91,23,50.4,3/17/00,3/17/02
77,3/18/20,22,El Cajon - Lexington Elementary School,06-073-1022,AQS,90,18,52.8,3/18/04,3/18/18
78,3/19/20,22,San Diego - Sherman Elementary School,06-073-1026,AQS,109,24,53.6,3/19/04,3/19/05
79,3/20/20,26,Pala Airpad,06-073-1201,AQS,111,29,52,3/20/04,3/20/07
80,3/21/20,30,El Cajon - Lexington Elementary School,06-073-1022,AQS,113,18,46.2,3/21/04,3/21/17
81,3/22/20,26,Pala Airpad,06-073-1201,AQS,106,23,39.8,3/22/04,3/22/17
82,3/23/20,26,Pala Airpad,06-073-1201,AQS,72,20,38.8,3/23/04,3/23/05
83,3/24/20,19,Pala Airpad,06-073-1201,AQS,90,21,40.4,3/24/01,3/24/05
84,3/25/20,22,Pala Airpad,06-073-1201,AQS,76,27,45.8,3/25/08,3/25/17
85,3/26/20,21,Pala Airpad,06-073-1201,AQS,80,25,48,3/26/14,3/26/12
86,3/27/20,23,San Diego - Sherman Elementary School,06-073-1026,AQS,69,23,54.2,3/27/19,3/27/07
87,3/28/20,37,San Diego - Sherman Elementary School,06-073-1026,AQS,89,29,54.4,3/28/01,3/28/10
88,3/29/20,47,San Diego - Sherman Elementary School,06-073-1026,AQS,96,20,47.4,3/29/01,3/29/06
89,3/30/20,58,Pala Airpad,06-073-1201,AQS,102,30,55.8,3/30/01,3/30/16
90,3/31/20,60,Donovan,06-073-1014,AQS,93,26,56,3/31/02,3/31/06
91,4/1/20,67,Donovan,06-073-1014,AQS,94,27,61.4,4/1/02,4/1/10
92,4/2/20,62,Pala Airpad,06-073-1201,AQS,84,24,61.4,4/2/02,4/2/03
93,4/3/20,66,Pala Airpad,06-073-1201,AQS,75,25,57.4,4/3/02,4/3/08
94,4/4/20,69,Pala Airpad,06-073-1201,AQS,92,27,49.2,4/4/00,4/4/17
95,4/5/20,64,Pala Airpad,06-073-1201,AQS,74,23,49.8,4/5/00,4/5/19
96,4/6/20,47,Pala Airpad,06-073-1201,AQS,73,19,48.8,4/6/00,4/6/19
97,4/7/20,13,Pala Airpad,06-073-1201,AQS,83,30,53.4,4/7/00,4/7/06
98,4/8/20,15,El Cajon - Lexington Elementary School,06-073-1022,AQS,92,23,46.2,4/8/00,4/8/07
99,4/9/20,18,Pala Airpad,06-073-1201,AQS,75,21,48.8,4/9/02,4/9/06
100,4/10/20,24,El Cajon - Lexington Elementary School,06-073-1022,AQS,87,20,50,4/10/02,4/10/16
101,4/11/20,24,San Diego - Sherman Elementary School,06-073-1026,AQS,65,27,51.6,4/11/02,4/11/12
102,4/12/20,30,Pala Airpad,06-073-1201,AQS,74,20,50,4/12/02,4/12/01
103,4/13/20,40,Pala Airpad,06-073-1201,AQS,70,15,53.8,4/13/19,4/13/03
104,4/14/20,37,El Cajon - Lexington Elementary School,06-073-1022,AQS,82,20,48.8,4/14/02,4/14/00
105,4/15/20,59,Pala Airpad,06-073-1201,AQS,75,21,57.8,4/15/11,4/15/06
106,4/16/20,50,Pala Airpad,06-073-1201,AQS,74,14,56.4,4/16/11,4/16/06
107,4/17/20,54,Pala Airpad,06-073-1201,AQS,66,20,48.8,4/17/11,4/17/00
108,4/18/20,53,Pala Airpad,06-073-1201,AQS,67,18,49.4,4/18/15,4/18/17
109,4/19/20,28,Pala Airpad,06-073-1201,AQS,64,16,47.4,4/19/12,4/19/17
110,4/20/20,47,Pala Airpad,06-073-1201,AQS,72,23,55.8,4/20/12,4/20/07
111,4/21/20,54,Pala Airpad,06-073-1201,AQS,81,27,54.4,4/21/12,4/21/01
112,4/22/20,57,Pala Airpad,06-073-1201,AQS,78,17,50.2,4/22/12,4/22/06
113,4/23/20,62,Donovan,06-073-1014,AQS,66,21,52.8,4/23/17,4/23/06
114,4/24/20,65,Pala Airpad,06-073-1201,AQS,78,22,56.2,4/24/19,4/24/05
115,4/25/20,75,Pala Airpad,06-073-1201,AQS,79,26,56,4/25/19,4/25/03
116,4/26/20,73,Pala Airpad,06-073-1201,AQS,89,23,57.6,4/26/14,4/26/12
117,4/27/20,60,Pala Airpad,06-073-1201,AQS,82,27,57.6,4/27/01,4/27/06
118,4/28/20,63,Pala Airpad,06-073-1201,AQS,72,26,58.8,4/28/13,4/28/02
119,4/29/20,74,Pala Airpad,06-073-1201,AQS,99,26,55.2,4/29/14,4/29/02
120,4/30/20,75,Pala Airpad,06-073-1201,AQS,79,24,52.4,4/30/01,4/30/02
121,5/1/20,69,Pala Airpad,06-073-1201,AQS,96,27,51.8,5/1/01,5/1/02
122,5/2/20,71,Pala Airpad,06-073-1201,AQS,73,29,60.4,5/2/17,5/2/05
123,5/3/20,71,Pala Airpad,06-073-1201,AQS,71,23,60,5/3/19,5/3/03
124,5/4/20,68,Pala Airpad,06-073-1201,AQS,83,26,61,5/4/19,5/4/07
125,5/5/20,64,Donovan,06-073-1014,AQS,82,19,54.8,5/5/19,5/5/08
126,5/6/20,74,Donovan,06-073-1014,AQS,81,25,47.4,5/6/11,5/6/05
127,5/7/20,80,Donovan,06-073-1014,AQS,77,21,37.4,5/7/01,5/7/08
128,5/8/20,77,Donovan,06-073-1014,AQS,80,23,37,5/8/12,5/8/00
129,5/9/20,83,Pala Airpad,06-073-1201,AQS,77,21,43.2,5/9/12,5/9/05
130,5/10/20,77,Pala Airpad,06-073-1201,AQS,80,28,42.4,5/10/01,5/10/05
131,5/11/20,66,Pala Airpad,06-073-1201,AQS,91,20,45.4,5/11/01,5/11/19
132,5/12/20,62,Pala Airpad,06-073-1201,AQS,92,34,49.4,5/12/01,5/12/19
133,5/13/20,52,Pala Airpad,06-073-1201,AQS,101,31,47.2,5/13/14,5/13/18
134,5/14/20,36,Pala Airpad,06-073-1201,AQS,87,33,47,5/14/14,5/14/18
135,5/15/20,48,Donovan,06-073-1014,AQS,75,25,40.8,5/15/09,5/15/15
136,5/16/20,57,Pala Airpad,06-073-1201,AQS,84,20,43.6,5/16/14,5/16/00
137,5/17/20,62,Pala Airpad,06-073-1201,AQS,86,32,38.4,5/17/06,5/17/18
138,5/18/20,67,Pala Airpad,06-073-1201,AQS,71,30,40,5/18/12,5/18/17
139,5/19/20,42,Pala Airpad,06-073-1201,AQS,74,32,46,5/19/12,5/19/15
140,5/20/20,32,Pala Airpad,06-073-1201,AQS,159,21,42.6,5/20/06,5/20/02
141,5/21/20,53,Donovan,06-073-1014,AQS,74,25,34.4,5/21/12,5/21/02
142,5/22/20,55,Donovan,06-073-1014,AQS,81,20,36.4,5/22/13,5/22/06
143,5/23/20,64,Pala Airpad,06-073-1201,AQS,77,21,36.8,5/23/01,5/23/15
144,5/24/20,72,Pala Airpad,06-073-1201,AQS,73,25,39,5/24/01,5/24/16
145,5/25/20,74,Pala Airpad,06-073-1201,AQS,65,20,31.2,5/25/01,5/25/16
146,5/26/20,76,Pala Airpad,06-073-1201,AQS,74,18,31.4,5/26/05,5/26/17
147,5/27/20,73,Pala Airpad,06-073-1201,AQS,67,14,33.8,5/27/09,5/27/17
148,5/28/20,67,Pala Airpad,06-073-1201,AQS,67,27,40.6,5/28/09,5/28/17
149,5/29/20,57,Pala Airpad,06-073-1201,AQS,62,26,50.2,5/29/03,5/29/08
150,5/30/20,47,Pala Airpad,06-073-1201,AQS,68,35,54.4,5/30/15,5/30/09
151,5/31/20,33,Pala Airpad,06-073-1201,AQS,86,30,53,5/31/01,5/31/09
152,6/1/20,45,Camp Pendleton,06-073-1008,AQS,181,30,49.6,6/1/10,6/1/17
153,6/2/20,62,Donovan,06-073-1014,AQS,68,27,52.2,6/2/13,6/2/05
154,6/3/20,66,Pala Airpad,06-073-1201,AQS,63,35,53,6/3/16,6/3/01
155,6/4/20,75,Pala Airpad,06-073-1201,AQS,65,25,51.6,6/4/16,6/4/08
156,6/5/20,78,Pala Airpad,06-073-1201,AQS,85,17,54.2,6/5/02,6/5/09
157,6/6/20,53,Pala Airpad,06-073-1201,AQS,91,19,47.8,6/6/01,6/6/09
158,6/7/20,44,Pala Airpad,06-073-1201,AQS,76,22,48.2,6/7/01,6/7/09
159,6/8/20,53,Pala Airpad,06-073-1201,AQS,79,27,52.4,6/8/01,6/8/00
160,6/9/20,59,Donovan,06-073-1014,AQS,76,21,51.4,6/9/01,6/9/03
161,6/10/20,92,Donovan,06-073-1014,AQS,76,21,51.8,6/10/19,6/10/03
162,6/11/20,84,Donovan,06-073-1014,AQS,70,26,44.6,6/11/12,6/11/17
163,6/12/20,58,Donovan,06-073-1014,AQS,67,0,46.4,6/12/12,6/12/00
164,6/13/20,46,Donovan,06-073-1014,AQS,80,28,44.6,6/13/06,6/13/15
165,6/14/20,56,Pala Airpad,06-073-1201,AQS,81,33,52.6,6/14/00,6/14/15
166,6/15/20,57,Pala Airpad,06-073-1201,AQS,84,28,57,6/15/10,6/15/09
167,6/16/20,60,Pala Airpad,06-073-1201,AQS,75,15,60,6/16/10,6/16/08
168,6/17/20,60,Pala Airpad,06-073-1201,AQS,85,31,62.4,6/17/03,6/17/05
169,6/18/20,64,Pala Airpad,06-073-1201,AQS,97,24,54.2,6/18/16,6/18/05
170,6/19/20,58,Pala Airpad,06-073-1201,AQS,92,31,56.2,6/19/02,6/19/05
171,6/20/20,63,Pala Airpad,06-073-1201,AQS,74,34,60.8,6/20/16,6/20/03
172,6/21/20,60,Pala Airpad,06-073-1201,AQS,76,32,55.6,6/21/02,6/21/08
173,6/22/20,57,Pala Airpad,06-073-1201,AQS,67,24,51.2,6/22/11,6/22/19
174,6/23/20,57,Pala Airpad,06-073-1201,AQS,68,34,50.6,6/23/08,6/23/19
175,6/24/20,54,Pala Airpad,06-073-1201,AQS,70,41,56.6,6/24/10,6/24/17
176,6/25/20,54,Pala Airpad,06-073-1201,AQS,69,36,59.8,6/25/16,6/25/05
177,6/26/20,48,Pala Airpad,06-073-1201,AQS,75,22,61.6,6/26/17,6/26/10
178,6/27/20,58,Pala Airpad,06-073-1201,AQS,95,27,58.2,6/27/01,6/27/10
179,6/28/20,57,Pala Airpad,06-073-1201,AQS,69,29,50.2,6/28/08,6/28/01
180,6/29/20,38,Pala Airpad,06-073-1201,AQS,66,25,53.6,6/29/09,6/29/10
181,6/30/20,46,El Cajon - Lexington Elementary School,06-073-1022,AQS,76,31,62.8,6/30/01,6/30/11
182,7/1/20,62,Pala Airpad,06-073-1201,AQS,77,18,60.8,7/1/10,7/1/04
183,7/2/20,64,Pala Airpad,06-073-1201,AQS,76,29,52.2,7/2/08,7/2/18
184,7/3/20,59,Pala Airpad,06-073-1201,AQS,93,36,50.2,7/3/08,7/3/02
185,7/4/20,62,Pala Airpad,06-073-1201,AQS,107,34,51,7/4/08,7/4/15
186,7/5/20,61,Pala Airpad,06-073-1201,AQS,117,25,52.2,7/5/08,7/5/15
187,7/6/20,67,Donovan,06-073-1014,AQS,82,22,49.8,7/6/08,7/6/13
188,7/7/20,71,Pala Airpad,06-073-1201,AQS,81,30,55.6,7/7/08,7/7/13
189,7/8/20,85,Donovan,06-073-1014,AQS,80,33,61,7/8/08,7/8/04
190,7/9/20,80,Pala Airpad,06-073-1201,AQS,79,30,58,7/9/08,7/9/04
191,7/10/20,67,Pala Airpad,06-073-1201,AQS,65,27,54.2,7/10/19,7/10/15
192,7/11/20,65,Pala Airpad,06-073-1201,AQS,73,18,52,7/11/12,7/11/15
193,7/12/20,64,Pala Airpad,06-073-1201,AQS,72,25,50.8,7/12/12,7/12/15
194,7/13/20,61,El Cajon - Lexington Elementary School,06-073-1022,AQS,75,36,55.2,7/13/12,7/13/07
195,7/14/20,79,Pala Airpad,06-073-1201,AQS,75,37,55,7/14/19,7/14/17
196,7/15/20,70,Pala Airpad,06-073-1201,AQS,74,40,59.6,7/15/19,7/15/00
197,7/16/20,60,Pala Airpad,06-073-1201,AQS,73,39,58.4,7/16/19,7/16/01
198,7/17/20,53,Pala Airpad,06-073-1201,AQS,73,34,55.4,7/17/03,7/17/14
199,7/18/20,51,Pala Airpad,06-073-1201,AQS,64,24,51.8,7/18/19,7/18/14
200,7/19/20,52,Pala Airpad,06-073-1201,AQS,65,28,50.6,7/19/00,7/19/14
201,7/20/20,54,Pala Airpad,06-073-1201,AQS,70,25,48,7/20/00,7/20/15
202,7/21/20,62,Pala Airpad,06-073-1201,AQS,75,10,42.6,7/21/00,7/21/15
203,7/22/20,63,Pala Airpad,06-073-1201,AQS,74,18,46.6,7/22/16,7/22/15
204,7/23/20,61,Pala Airpad,06-073-1201,AQS,68,25,49.4,7/23/16,7/23/15
205,7/24/20,55,Pala Airpad,06-073-1201,AQS,68,38,53,7/24/06,7/24/13
206,7/25/20,42,Pala Airpad,06-073-1201,AQS,79,30,54.4,7/25/08,7/25/13
207,7/26/20,52,Pala Airpad,06-073-1201,AQS,73,30,54.4,7/26/08,7/26/17
208,7/27/20,62,Pala Airpad,06-073-1201,AQS,71,40,54,7/27/18,7/27/15
209,7/28/20,68,Pala Airpad,06-073-1201,AQS,71,28,56.4,7/28/08,7/28/06
210,7/29/20,65,Pala Airpad,06-073-1201,AQS,69,19,60.8,7/29/19,7/29/06
211,7/30/20,68,Pala Airpad,06-073-1201,AQS,77,17,60.8,7/30/19,7/30/06
212,7/31/20,71,Pala Airpad,06-073-1201,AQS,76,21,58.6,7/31/19,7/31/06
213,8/1/20,72,Pala Airpad,06-073-1201,AQS,78,32,55.8,8/1/19,8/1/06
214,8/2/20,77,Pala Airpad,06-073-1201,AQS,72,35,54,8/2/19,8/2/06
215,8/3/20,73,Pala Airpad,06-073-1201,AQS,69,33,55.4,8/3/19,8/3/03
216,8/4/20,72,Pala Airpad,06-073-1201,AQS,62,32,55.4,8/4/02,8/4/06
